State,District,Subdistrict,City,City_Regiotype,Pincode,Locality,Sublocality,Sublocality_ID,Grid_Name,Part_Grid_Name,Part_Grid_Split_Count,Grid_Population,Grid_Households,Part_Grid_Population,Part_Grid_Households,ESI_Value,ESI_Segment
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400050,Pali Hills,"Railway Colony,   Shirley",169,Mum_01409,Mum_01409_169,1,1908,488,237,61,65000,"40,000-80,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400104,Goregaon West,Bhagat   Singh Nagar,959,Mum_01789,Mum_01789_959,1,3931,891,3931,891,25000,"20,000-40,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400053,Andheri West,Anand Nagar,1019,Mum_01791,Mum_01791_1019,1,3162,724,1224,280,30000,"20,000-40,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400050,Bandra West,Santosh Nagar,993,Mum_01834,Mum_01834_993,1,3051,777,311,65,57000,"40,000-80,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400050,Pali Hills,Shirley,431,Mum_01409,Mum_01409_431,1,1908,488,374,96,65000,"40,000-80,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400050,Khar West,Chimbai village,1451,Mum_01413,Mum_01413_1451,1,1339,344,42,11,45000,"40,000-80,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400053,Andheri West,"Shitladevi   Chawl, D N Nagar",99,Mum_01661,Mum_01661_99,1,1426,342,243,56,27000,"20,000-40,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400102,Jogeshwari West,Adarsh Nagar,1082,Mum_01794,Mum_01794_1082,1,3131,716,3131,716,30000,"20,000-40,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400050,Bandra West,Ranwar,1285,Mum_01834,Mum_01834_1285,1,3051,777,1270,330,57000,"40,000-80,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400050,Bandra West,ONGC Colony,608,Mum_01835,Mum_01835_608,1,363,84,148,39,30000,"20,000-40,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400053,Juhu,Mora Gaon,1164,Mum_01141,Mum_01141_1164,2,1540,343,1540,343,44000,"40,000-80,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400053,Juhu,Mora Gaon,1164,Mum_01257,Mum_01257_1164,1,819,182,819,182,24000,"20,000-40,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400052,Pali Hills,Danda,309,Mum_01267,Mum_01267_309,1,15968,3685,2297,585,70000,"40,000-80,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400050,Pali Hills,"Railway Colony,   Shirley",169,Mum_01272,Mum_01272_169,1,1294,330,691,176,65000,"40,000-80,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400061,Andheri West,"Joseph Patel   Wadi, Versova",1150,Mum_01029,Mum_01029_1150,2,661,164,661,164,35000,"20,000-40,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400050,Bandra West,Joggers Park,1447,Mum_01275,Mum_01275_1447,1,1296,332,128,33,68000,"40,000-80,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400102,Jogeshwari West,Adarsh Nagar,1082,Mum_01931,Mum_01931_1082,1,3176,728,2092,479,30000,"20,000-40,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400053,Andheri West,"Aram Nagar,   Versova",1346,Mum_00935,Mum_00935_1346,1,1128,280,1128,280,40000,"40,000-80,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400050,Khar West,Chimbai village,1451,Mum_01275,Mum_01275_1451,1,1296,332,845,216,45000,"40,000-80,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400050,Khar West,Chimbai village,1451,Mum_01276,Mum_01276_1451,2,174,45,174,45,45000,"40,000-80,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400053,Andheri West,"Aram Nagar,   Versova",1346,Mum_00846,Mum_00846_1346,1,46,12,46,12,23000,"20,000-40,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400050,Bandra West,Mount Mary,1392,Mum_01281,Mum_01281_1392,1,880,229,880,229,42000,"40,000-80,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400053,Andheri West,SV Patel Nagar,1427,Mum_01131,Mum_01131_1427,1,1265,290,1265,290,34000,"20,000-40,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400053,Andheri West,SV Patel Nagar,1427,Mum_01132,Mum_01132_1427,1,1797,411,1797,411,34000,"20,000-40,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400052,Old Khar West,Koliwada,743,Mum_01267,Mum_01267_743,1,15968,3685,5688,1276,45000,"40,000-80,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400052,Old Khar West,Danda Village,679,Mum_01267,Mum_01267_679,1,15968,3685,6860,1538,45000,"40,000-80,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400050,Pali Hills,Shirley,431,Mum_01272,Mum_01272_431,1,1294,330,603,154,65000,"40,000-80,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400102,Jogeshwari West,Adarsh Nagar,1082,Mum_01652,Mum_01652_1082,1,3335,763,218,50,30000,"20,000-40,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400050,Bandra West,Ranwar,1285,Mum_01693,Mum_01693_1285,1,2133,555,1766,459,57000,"40,000-80,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400053,Andheri West,Anand Nagar,1019,Mum_01790,Mum_01790_1019,1,2173,498,506,116,30000,"20,000-40,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400053,Andheri West,Highland Park,885,Mum_01652,Mum_01652_885,1,3335,763,2108,482,32000,"20,000-40,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400053,Andheri West,"Shitladevi   Chawl, D N Nagar",99,Mum_01802,Mum_01802_99,1,5148,1180,190,44,27000,"20,000-40,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400050,Bandra West,Reclamation,1077,Mum_01972,Mum_01972_1077,1,9196,1901,652,135,30000,"20,000-40,000"
Maharashtra,Mumbai Suburban,Area not under any Sub-district,Mumbai,Suburbs,400050,Bandra West,Bandra rAILWAY STATION,1468,Mum_02412,Mum_02412_1468,1,322,67,322,67,35000,"20,000-40,000"
